Question,QuestionEnglish,ChoiceA,ChoiceAEnglish,ChoiceB,ChoiceBEnglish,ChoiceC,ChoiceCEnglish,CorrectAnswer
På hvilke klassetrin kan man gå på efterskole?,Which school years can one attend efterskole?,"0., 1. og 2. klasse",,"4., 5. og 6. klasse",,"8., 9. og 10. klasse",,"8., 9. og 10. klasse"
Hvor gammel skal man mindst være for at få kørekort til almindelig bil?,What is the minimum age to get a driving licence for a regular car?,17 år,,19 år,,21 år,,17 år
Hvor mange borgere i Danmark mellem 15 og 64 år har et arbejde?,How many citizens in Denmark between 15 and 64 years have a job?,Cirka to ud af fem,,Cirka to ud af tre,,Cirka tre ud af fire,,Cirka tre ud af fire
Hvem var Danmarks første kvindelige statsminister?,Who was Denmark's first female prime minister?,Pia Kjærsgaard,,Helle Thorning-Schmidt,,Mette Frederiksen,,Helle Thorning-Schmidt
"Skal der være en folkeafstemning, hvis den danske grundlov skal ændres?",Must there be a referendum if the Danish constitution is to be changed?,Ja,,Nej,,,,Ja
Hvor mange kommuner er der i Danmark?,How many municipalities are there in Denmark?,19,,41,,98,,98
Hvilken popgruppe udgav nummeret Barbie Girl i 1990'erne?,Which pop group released the song Barbie Girl in the 1990s?,Gasolin,,Me & My,,Aqua,,Aqua
Hvad var Yahya Hassan (1995-2020) særligt kendt for?,What was Yahya Hassan (1995-2020) particularly known for?,Han var musiker,,Han var digter,,Han var fodboldspiller,,Han var digter
Hvilket land er ikke med i det danske rigsfællesskab?,Which country is not part of the Danish realm?,Island,,Færøerne,,Grønland,,Island
Hvilket af følgende lande var i union med Danmark over 400 år frem til 1814?,Which of the following countries was in union with Denmark for over 400 years until 1814?,Sverige,,Norge,,Finland,,Norge
Hvilket år blev Danmark besat af tyske tropper?,In which year was Denmark occupied by German forces?,1932,,1940,,1944,,1940
Hvad var middel-levetiden for mænd i 2024?,What was the average life expectancy for men in 2024?,Cirka 70 år,,Cirka 75 år,,Cirka 80 år,,Cirka 80 år
Hvad er moms?,What is VAT (moms)?,En skat man betaler af sin indkomst,,En afgift på blandt andet varer man køber i butikkerne,,Et gebyr man betaler for at bruge DR's tv- og radiokanaler,,En afgift på blandt andet varer man køber i butikkerne
"Hvilken slags daginstitution går børn normalt i, når de er to år?",What type of daycare do children normally attend when they are two years old?,Vuggestue,,Børnehave,,,,Vuggestue
Hvordan blev grænsen for fri abort ændret i 2025?,How was the free abortion limit changed in 2025?,Den blev sat op fra 12 til 18 uger,,Den blev sat ned fra 12 til 9 uger,,,,Den blev sat op fra 12 til 18 uger
Hvilket farvand ligger mellem Sjælland og Sverige?,Which body of water lies between Zealand and Sweden?,Storebælt,,Lillebælt,,Øresund,,Øresund
Hvor meget af Danmarks areal er landbrug?,What percentage of Denmark's area is farmland?,Cirka 10 procent,,Cirka 35 procent,,Cirka 60 procent,,Cirka 60 procent
Skal man være dansk statsborger for at stemme til folketingsvalg?,Must you be a Danish citizen to vote in general elections?,Ja,,Nej,,,,Ja
Hvilket parti er ældst?,Which party is the oldest?,Dansk Folkeparti,,Det Konservative Folkeparti,,,,Det Konservative Folkeparti
"Kan regeringen bestemme, hvordan en dommer skal dømme i en konkret retssag?",Can the government decide how a judge should rule in a specific case?,Ja,,Nej,,,,Nej
Hvor mange stemmer normalt ved valg til Folketinget?,How many normally vote in elections to the Folketing?,Cirka 40-50 procent,,Cirka 60-70 procent,,Cirka 80-90 procent,,Cirka 80-90 procent
Hvor blev danske soldater udsendt til i 1990'erne som en del af FN's styrker?,Where were Danish soldiers deployed in the 1990s as part of UN forces?,Syrien,,Bosnien,,Libyen,,Bosnien
Hvilken verdensdel modtager størstedelen af den danske udviklingsbistand?,Which continent receives the largest share of Danish development aid?,Afrika,,Asien,,Sydamerika,,Afrika
Hvad hedder Danmarks kronprins?,What is the name of Denmark's crown prince?,Christian,,Nikolaj,,Frederik,,Christian
På hvilken dato er det grundlovsdag?,On which date is Constitution Day?,5. april,,5. maj,,5. juni,,5. juni
Hvad bestemmer overenskomster på arbejdsmarkedet blandt andet?,"What do collective agreements in the labor market determine, among other things?",Skatter,,Arbejdstid,,,,Arbejdstid
Hvor mange ugers ferie har man normalt ret til som lønmodtager?,How many weeks of vacation are you normally entitled to as an employee?,1-2 uger om året,,3-4 uger om året,,5-6 uger om året,,5-6 uger om året
Hvad skal man være medlem af en a-kasse for at kunne få?,What do you need to be a member of an unemployment fund to be able to get?,Arbejdsløshedsdagpenge,,Kontanthjælp,,Førtidspension,,Arbejdsløshedsdagpenge
Hvordan bliver de fleste udgifter til sundhedsvæsenet betalt?,How are most healthcare expenses paid for?,Skatter og afgifter,,Direkte egenbetaling,,Private forsikringer,,Skatter og afgifter
Fik alle mænd og kvinder over 18 år stemmeret til Folketinget med Grundloven i 1849?,Did all men and women over the age of 18 get the right to vote in the Danish Parliament with the Constitution of 1849?,Ja,,Nej,,,,Nej
Hvad har der været flest folkeafstemninger om i Danmark siden 1953?,What has been the most referendums on in Denmark since 1953?,Danmarks forhold til EU,,Valgretsalderen,,Grundloven,,Danmarks forhold til EU
Hvilket år blev Danmark befriet fra den tyske besættelse?,In what year was Denmark liberated from German occupation?,1940,,1943,,1945,,1945
Hvornår blev Danmark medlem af NATO?,When did Denmark become a member of NATO?,1949,,1969,,1989,,1949
Hvad producerer virksomheden Novo Nordisk primært?,What does the company Novo Nordisk primarily produce?,Vindmøller,,Legetøj,,Medicin,,Medicin
Hvordan har antallet af landmænd i Danmark udviklet sig siden 1960?,How has the number of farmers in Denmark developed since 1960?,Antallet er steget,,Antallet er faldet,,,,Antallet er faldet
"Betyder en betinget fængselsstraf, at man skal direkte i fængsel?",Does a suspended prison sentence mean that you have to go straight to prison?,Ja,,Nej,,,,Nej
Hvortil kan man normalt anke (appellere) en afgørelse fra byretten?,Where can one normally appeal a decision from the district court?,Landsretten,,Højesteret,,,,Landsretten
Fra hvilket land kom der særligt mange indvandrere til Danmark i slutningen af 1960’erne?,From which country did particularly many immigrants come to Denmark in the late 1960s?,Syrien,,Tyrkiet,,Rumænien,,Tyrkiet
"Hvilken daginstitution går børn normalt i, når de er fire år?",Which daycare center do children usually attend when they are four years old?,Vuggestue,,Børnehave,,,,Børnehave
"Hvad er Grenen, som ligger ved byen Skagen?","What is Grenen, located near the town of Skagen?",Danmarks sydligste punkt,,Danmarks østligste punkt,,Danmarks nordligste punkt,,Danmarks nordligste punkt
Hvad hedder farvandet mellem Sjælland og Fyn?,What is the name of the waters between Zealand and Funen?,Storebælt,,Lillebælt,,Øresund,,Storebælt
Hvilken af følgende byer har flest indbyggere?,Which of the following cities has the most inhabitants?,Esbjerg,,Randers,,Aalborg,,Aalborg
Er Det Konservative Folkeparti med i den nuværende regering?,Is the Conservative People's Party in the current government?,Ja,,Nej,,,,Nej
Hvilket parti fik flest stemmer ved folketingsvalget i 2022?,Which party received the most votes in the 2022 general election?,Socialdemokratiet,,Dansk Folkeparti,,Venstre,,Socialdemokratiet
Hvem er Danmarks konge?,Who is the King of Denmark?,Frederik 4.,,Frederik 7.,,Frederik 10.,,Frederik 10.
Hvad er besluttet omkring værnepligten i 2024?,What has been decided regarding conscription in 2024?,At der skal indkaldes flere værnepligtige,,At der skal indkaldes samme antal værnepligtige,,At der skal indkaldes færre værnepligtige,,At der skal indkaldes flere værnepligtige
Hvilket politisk parti blev dannet omkring 1870?,Which political party was formed around 1870?,Dansk Folkeparti,,Socialistisk Folkeparti,,Venstre,,Venstre
Hvad er Søren Kierkegaard (1813-55) særligt kendt for?,What is Søren Kierkegaard (1813-55) particularly known for?,Han var kunstmaler,,Han var filosof,,Han var fysiker,,Han var filosof
Hvem har skrevet fortællingen Den Grimme Ælling?,Who wrote the story The Ugly Duckling?,H.C. Andersen,,Karen Blixen,,Ludvig Holberg,,H.C. Andersen
I hvilken måned fejres sankthans?,In which month is Midsummer celebrated?,I maj,,I juni,,I juli,,I juni
Hvem vælger en tillidsrepræsentant på en arbejdsplads?,Who chooses a shop steward in a workplace?,Medarbejderne og arbejdsgiveren i fællesskab,The employees and the employer together,Arbejdsgiveren,The employer,Medarbejderne,The employees,Medarbejderne
Hvilken rettighed er beskyttet af grundloven?,,Retten til at eje våben,,Retten til at have et arbejde,,Retten til selv at vælge religion,,Retten til selv at vælge religion
Hvor gammel skal man være for at blive gift i Danmark?,,Mindst 16 år,,Mindst 18 år,,Mindst 20 år,,Mindst 18 år
"Må man danne en forening, hvis man ikke er dansk statsborger?",,Ja,,Nej,,,,Ja
Hvad var rødstrømpe-bevægelsen en del af?,,Arbejderbevægelsen i 1930'erne,,Kvindebevægelsen i 1970'erne,,Miljøbevægelsen i 1990'erne,,Kvindebevægelsen i 1970'erne
Under hvilken krig var Danmark besat af tyske tropper?,,1. Verdenskrig,,2. Verdenskrig,,,,2. Verdenskrig
Hvem fik Danmark økonomisk hjælp af i tiden omkring 1950 med Marshall-planen?,Who did Denmark receive financial assistance from around 1950 with the Marshall Plan?,Storbritannien,,Canada,,USA,,USA
Hvilket af følgende partier har været med i regeringen siden 2022?,,Dansk Folkeparti,,Venstre,,Det Konservative Folkeparti,,Venstre
Hvor mange medlemmer af Folketinget er valgt på Færøerne?,,To,,Fem,,Otte,,To
På hvilken ø ligger Danmarks sydligste punkt?,On which island is Denmark's southernmost point located?,Læsø,,Fyn,,Falster,,Falster
Hvilken af følgende byer har flest indbyggere?(2),Which of the following cities has the most inhabitants?,Odense,,Aalborg,,Aarhus,,Aarhus
Hvad er Susanne Bier og Thomas Vinterberg særlig kendte for?,,De er filminstruktører,,De er kunstmalere,,De er forfattere,,De er filminstruktører
Hvem fik især betydning for højskolerne i 1800-tallet?,,N.F.S. Grundtvig,,Søren Kierkegaard,,P.S. Krøyer,,N.F.S. Grundtvig
Hvilket landområde mistede Danmark i 1658?,,Shetlands-øerne,,Slesvig,,Skåne,,Skåne
Hvornår blev Reformationen og dermed den protestantiske kristendom indført i Danmark?,When was the Reformation and thus Protestant Christianity introduced in Denmark?,900-tallet,,1200-tallet,,1500-tallet,,1500-tallet
Er et flertal af Danmarks befolkning medlem af Folkekirken?,,Ja,,Nej,,,,Ja
Hvornår er grundloven sidst blevet ændret?,,1866,,1915,,1953,,1953
"Er det normalt gratis at gå til tandlægen, når man er under 20 år?",,Ja,,Nej,,,,Ja
Hvem laver lovene i Danmark?,,Folketinget og domstolene,,Regeringen og Folketinget,,,,Regeringen og Folketinget
"Må andre se, hvad man stemmer til folketingsvalg?",,Je,,Nej,,,,Nej
Hvad er moms?(2),,En skat man betaler af sin indkomst,,En afgift på blandt andet varer man køber i butikkerne,,Et gebyr man betaler for at kunne se DR's tv- og radiokanaler,,En afgift på blandt andet varer man køber i butikkerne
Hvor mange års undervisning skal børn i Danmark normalt have?,,Mindst 10 år,,Mindst 12 år,,Mindst 14 år,,Mindst 10 år
"Skal forældre normalt betale for, at deres børn går i en friskole eller privatskole?",Do parents usually have to pay for their children to attend a private or independent school?,Ja,,Nej,,,,Ja
"Hvilket land sendte Danmark soldater til i 2003 efter en invasion, der var ledet af USA?",,Syrien,,Irak,,Libyen,,Irak
Hvor tit er der valg til kommunalbestyrelser og regionsråd?,,Hvert tredje år,,Hvert fjerde år,,Hvert femte år,,Hvert fjerde år
Hvem er ikke med i det danske rigsfællesskab?,,Island,,Færøerne,,Grønland,,Island
Hvem var Danmarks første kvindelige statsminister?(2),Who was Denmark's first female prime minister?,Margrethe Vestager,,Mette Frederiksen,,Helle Thorning-Schmidt,,Helle Thorning-Schmidt
Hvilken rettighed er beskyttet af grundloven?(2),Which right is protected by the Constitution?,Retten til at bære våben,The right to bear arms,Retten til at have et arbejde,The right to have a job,Retten til selv at vælge religion,The right to choose one's own religion,Retten til selv at vælge religion
Hvem står for driften af de offentlige sygehuse?,,Kommunerne,,Regionerne,,Staten,,Regionerne
Hvor mange kommuner er der i Danmark?(2),,37,,98,,165,,98
Fra hvilket land kom der særligt mange indvandrere til Danmark i slutningen af 1960’erne?(2),,Rumænien,,Syrien,,Tyrkiet,,Tyrkiet
Hvad kendetegnede blandt andet 1960’erne?,,Danmark blev besat af tyske tropper,,Danmark havde høj økonomisk vækst,,Danmark havde kolonier i Afrika og Caribien,,Danmark havde høj økonomisk vækst
Hvilket af følgende lande var i union med Danmark over 400 år frem til 1814?(2),,Sverige,,Finland,,Norge,,Norge
Hvilket parti sad i regering flest år mellem 1929 og 1982?,,Socialdemokratiet,,Venstre,,Det Konservative Folkeparti,,Socialdemokratiet
Hvem er den øverste politiske leder af en kommune?,,En kommunaldirektør,,En borgmester,,,,En borgmester
Hvilken type vedvarende energi producerer den største andel af Danmarks el-forbrug?,,Vindenergi,,Solenergi,,Bølgeenergi,,Vindenergi
Hvor højt er Danmarks højeste naturlige punkt?,,Cirka 170 meter,,Cirka 460 meter,,Cirka 750 meter,,Cirka 170 meter
"Hvor ligger Danmarks femtestørste by, Esbjerg?",,I Nordjylland,,I Østjylland,,I Vestjylland,,I Vestjylland
På hvilke klassetrin kan man vælge at gå på efterskole?,,"0., 1. og 2. klasse",,"4., 5. og 6. klasse",,"8., 9. og 10. klasse",,"8., 9. og 10. klasse"
Hvor gammel skal man mindst være for at købe cigaretter i Danmark?,,16 år,,18 år,,20 år,,18 år
Hvilket område samarbejdes der primært om i NATO?,,Handelspolitik,,Flygtningepolitik,,Forsvarspolitik,,Forsvarspolitik
Hvor blev danske soldater udsendt til i 1990'erne som en del af FN's styrker?(2),,Afghanistan,,Bosnien,,Libyen,,Bosnien
Hvor skete der et terrorangreb i 2015?,Where did a terrorist attack happen in 2015?,Christiansborg,,Københavns Lufthavn,,Københavns Synagoge,,Københavns Synagoge
Hvor ofte skal der være valg til Folketinget?,How often should there be elections to the parliament?,Hvert fjerde år,,Hvert femte år,,Hvert sjette år,,Hvert fjerde år
Hvor stor en andel af Folketingets medlemmer er kvinder?,,Cirka 25 procent,,Cirka 35 procent,,Cirka 45 procent,,Cirka 45 procent
"Hvor stor en del af borgere med stemmeret stemmer normalt, når der er folketingsvalg?",,40-50 procent,,60-70 procent,,80-90 procent,,80-90 procent
For hvilken film vandt Thomas Vinterberg en Oscar i 2021?,,Druk,,Hævnen,,Nattevagten,,Druk
Er det gratis at låne bøger på landets folkebiblioteker?,,Ja,,Nej,,,,Ja
"Hvad er den mest almindelige arbejdstid, hvis man er ansat på fuld tid?",,32 timer om ugen,,37 timer om ugen,,43 timer om ugen,,37 timer om ugen
Kan man gifte sig med en person af samme køn i Danmark?,,Ja,,Nej,,,,Ja
Skal man være dansk statsborger for at stemme til folketingsvalg?(2),Do you have to be a Danish citizen to vote in the general election?,Ja,,Nej,,,,Ja
Hvilken organisation blev Danmark medlem af i 1945?,,FN,,WTO,,EU,,FN
Hvilken popgruppe udgav nummeret 'Barbie Girl' i 1990'erne?(2),Which pop group released the song 'Barbie Girl' in the 1990s?,Gasolin,,Aqua,,Nik & Jay,,Aqua
Hvad hedder Danmarks tredjestørste by?,,Esbjerg,,Aalborg,,Odense,,Odense
Hvilke landsdele forbinder Lillebæltsbroen?,,Fyn og Sjælland,,Fyn og Langeland,,Fyn og Jylland,,Fyn og Jylland
"Må en arbejdsgiver fyre en kvinde, fordi hun er gravid?",,Ja,,Nej,,,,Nej
Hvilket parti fik flest stemmer ved folketingsvalget i 2022?(2),Which party received the most votes in the 2022 general election?,Socialdemokratiet,,Dansk Folkeparti,,Venstre,,Socialdemokratiet
"Hvad er den højeste karakter på 7-trins-skalaen, som man bruger i det danske uddannelsessystem?",,7,,10,,12,,12
"Skal der være en folkeafstemning, hvis den danske grundlov skal ændres?(2)",,Ja,,Nej,,,,Ja
Hvilket af følgende områder har kommunerne ansvaret for?,,Børnehaver,,Sygehuse,,Politiet,,Børnehaver
Hvad fejres hvert år den 5. juni?,,Kristi himmelfart,,Grundlovsdag,,Kvindernes internationale kampdag,,Grundlovsdag
Hvilket af følgende områder mistede Danmark i 1864?,Which of the following areas did Denmark lose in 1864?,Norge,,Skåne,,Slesvig,,Slesvig
Hvor mange medlemmer har Folketinget?,How many members does the Folketing have?,87,,179,,265,,179
Hvor mange år går børn normalt i folkeskolen?,How many years do children usually attend primary school?,10 år,,12 år,,14 år,,10 år
Hvortil kan man normalt anke en afgørelse fra byretten?,To what extent can a decision from the district court normally be appealed?,Landsretten,,Højesteret,,,,Landsretten
Er flertallet af Danmarks befolkning medlem af folkekirken?,Is the majority of the Danish population a member of the Danish People's Church?,Ja,,Nej,,,,Ja
Hvad fremstiller den danske virksomhed LEGO?,,Insulin,,Vindmøller,,Legetøj,,Legetøj
Hvilket år blev Danmark besat af tyske tropper?(2),,1935,,1940,,1945,,1940
Hvornår er man ifølge loven myndig i Danmark?,When is one legally of age in Denmark?,Når man fylder 15 år,,Når man fylder 18 år,,Når man fylder 21 år,,Når man fylder 18 år
Hvilket af følgende lande er ikke med i det danske rigsfællesskab?,Which of the following countries is not part of the Danish Realm?,Færøerne,,Grønland,,Island,,Island
Hvor blev danske FN-soldater udsendt til i 1990’erne som en del af FN’s styrker?,Where were Danish UN soldiers deployed to in the 1990s as part of UN forces?,Libyen,,Afghanistan,,Bosnien,,Bosnien
Hvor mange regioner er der i Danmark?,How many regions are there in Denmark?,5,,15,,25,,5
"Skal politiet normalt give tilladelse til, at man afholder en demonstration?",Should the police normally give permission for a demonstration to be held?,Ja,,Nej,,,,Nej
Hvad var Yahya Hassan særligt kendt for?,What was Yahya Hassan particularly known for?,Han var skuespiller,,Han var fodboldspiller,,Han var digter (poet),,Han var digter (poet)
"I hvilken type institution går børn typisk, når de er fire år",What type of institution do children typically attend when they are four years old?,Vuggestue,,Børnehave,,,,Børnehave
Hvem fik især betydning for højskolerne i 1800-tallet?(2),Who was particularly influential for the college in the 19th century?,Ludvig Holberg,,Søren Kierkegaard,,N.F.S. Grundtvig,,N.F.S. Grundtvig
"Betyder en betinget fængselsstraf, at man skal direkte i fængsel?(2)",Does a suspended prison sentence mean that you have to go straight to prison?,Ja,,Nej,,,,Nej
Hvilken af følgende byer har flest indbyggere?(3),,Esbjerg,,Thisted,,Hjørring,,Esbjerg
Hvor mange medlemmer af Folketinget er valgt på Færøerne?(2),How many members of the Folketing are elected in the Faroe Islands?,2,,4,,6,,2
Hvornår blev grundloven sidst ændret?,When was the Constitution last amended?,1855,,1907,,1953,,1953
Hvilken af følgende virksomheder producerer vindmøller?,Which of the following companies manufactures wind turbines?,Novo Nordisk,,Arla,,Vestas,,Vestas
Hvornår begynder eleverne i den danske folkeskole at få karakterer efter 7-trins-skalaen?,When do students in Danish primary schools start receiving grades according to the 7-point scale?,0. klasse,,4. klasse,,8. klasse,,8. klasse
Hvad er P.S. Krøyer særlig kendt for?,,Han var kunstmaler,,Han var politiker,,Han var videnskabsmand,,Han var kunstmaler
Hvornår blev de første jernbaner i Danmark bygget?,When were the first railways in Denmark built?,I 1700-tallet,,I 1800-tallet,,I 1900-tallet,,I 1800-tallet
Hvad hedder Danmarks næststørste by?,What is the name of Denmark's second largest city?,Aalborg,,Odense,,Aarhus,,Aarhus
På hvilken årstid ligger påsken?,In what season is Easter?,Forår,,Sommer,,Efterår,,Forår
Hvad hedder farvandet mellem København og Sverige?,,Lillebælt,,Kattegat,,Øresund,,Øresund
Hvad er Karen Blixen især kendt for?,,Hun lavede film,,Hun skrev bøger,,Hun spillede teater,,Hun skrev bøger
Hvor mange indbyggere har Danmark?,How many inhabitants does Denmark have?,Cirka seks millioner,,Cirka otte millioner,,Cirka ti millioner,,Cirka seks millioner
Hvad er værnepligt?,What is military service?,Pligten til at forsvare Danmark,,Pligten til at forsørge sin familie,,,,Pligten til at forsvare Danmark
Hvordan har antallet af landmænd i Danmark udviklet sig siden 1960?(2),How has the number of farmers in Denmark developed since 1960?,Antallet er steget,,Antallet er faldet,,,,Antallet er faldet
Hvem var Danmarks første kvindelige statsminister?(3),,Pia Kjærsgaard,,Mette Frederiksen,,Helle Thorning-Schmidt,,Helle Thorning-Schmidt
"Skal personer over 21 år normalt selv betale en del af regningen, når de går til tandlægen?",Do people over the age of 21 usually have to pay part of the bill themselves when they go to the dentist?,Ja,,Nej,,,,Ja
Er Danmark medlem af NATO?,,Ja,,Nej,,,,Ja
Hvor gammel skal man mindst være for at købe cigaretter i Danmark?(2),,15 år,,18 år,,21 år,,18 år
Hvornår blev protestantismen indført i Danmark?,When was Protestantism introduced in Denmark?,1100-tallet,,1300-tallet,,1500-tallet,,1500-tallet
Fik kvinder stemmeret til Folketinget med grundloven fra 1849?,Did women get the right to vote in the Folketing with the Constitution of 1849?,Ja,,Nej,,,,Nej
Hvor mange ugers ferie har lønmodtagere på det danske arbejdsmarked normalt ret til?,How many weeks of vacation are employees in the Danish labor market normally entitled to?,1-2 uger om året,,3-4 uger om året,,5-6 uger om året,,5-6 uger om året
Hvor gammel skal man være for at blive gift i Danmark?(2),How old do you have to be to get married in Denmark?,Mindst 15 år,,Mindst 18 år,,Mindst 21 år,,Mindst 18 år
